"Species","lmax","age","ypred_m","ypred_lq","ypred_uq","yrep_m","yrep_lq","yrep_uq"
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.1795678421739,12.3040190216904,13.9061527155182
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,13.5383423552936,12.4983657538379,14.4429262645832
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,13.6667406035182,12.5560476083547,14.6923190777258
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,13.7134473787624,12.5725876834834,14.7953627167735
"Abudefduf sexfasciatus",19,7,14.720387876559,13.9801809515476,15.6506034298151,13.7307035039115,12.5792169951289,14.8399272794815
"Abudefduf sexfasciatus",19,8,14.7352856823268,13.9858820079189,15.6843648815264,13.7371739417781,12.5802396907167,14.8587024233472
"Abudefduf sexfasciatus",19,9,14.7414896451676,13.9887547033531,15.6987604152166,13.7396346392054,12.5803658831144,14.8689574757959
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.475532979684787,-0.358928280380199,1.32788797275486
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.13919556479739,8.42031840891724,9.84951592821685
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.3992609921414,11.8378726402203,12.9606873923287
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.6416507282282,12.9213952245342,14.3001470291329
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.120895915102,13.2156437104373,14.9260084056772
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,14.3079302098955,13.2958713862362,15.2261961075541
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,14.3817502996562,13.3247904488056,15.3667729349883
"Abudefduf sexfasciatus",19,7,14.720387876559,13.9801809515476,15.6506034298151,14.4112062260864,13.3353145843875,15.4270241087063
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.450789178095622,-0.336200713852322,1.26022518068366
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.02703760421833,8.26633256705917,9.77755354154136
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.5938144115511,11.9713425384778,13.2451896685859
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,14.09240097444,13.42995524572,14.8506151169642
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.7283276437614,13.9243700321351,15.6798795249261
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,15.0008191981488,14.0791721986332,16.1076986266977
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,15.118696484796,14.1326448572523,16.323802285148
"Abudefduf sexfasciatus",19,7,14.720387876559,13.9801809515476,15.6506034298151,15.1701667862157,14.1552043786345,16.4244589523357
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.474713309313666,-0.353522034716292,1.32231973358517
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.13532075503046,8.42273559109743,9.83990235941237
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.401480428852,11.8226350097913,12.9654202581805
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.6503319713275,12.8800936005634,14.3333400028605
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.134129441322,13.149702165438,15.0023784437343
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,14.3239013672596,13.2370802686904,15.30555389548
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,14.3992345619103,13.2645134665017,15.4524844022472
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.451577738909506,-0.338244788149013,1.26911561493665
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.02955964869523,8.28039545709868,9.77978597115989
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.601267246943,11.931182581462,13.4008141067574
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,14.111202169206,13.2202216059916,15.3471386428327
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.453777229582002,-0.338379592804449,1.26747640586308
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.04289073574254,8.27607447119617,9.79124936452832
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.5809706469772,11.947950549893,13.2899277368058
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,14.0579217699103,13.2661425431487,15.082700542985
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.6825621899778,13.6821370216109,16.0356069302196
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.599357894171211,-0.345815830847557,1.56755634420276
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.1853419400728,10.1205859957155,12.3474013017513
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,16.1553522559334,15.1350271250874,17.1768416002845
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,18.501897779965,17.7192227063933,19.2507077861504
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,19.6158459789379,18.9786202695019,20.2569928404148
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,20.1474522444467,19.5050066419028,20.7891449104108
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,20.4024488765406,19.7056587004457,21.0807788005776
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,20.5253718489426,19.7906739161285,21.2392886796206
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,20.5849140973615,19.8279549829717,21.3215897995939
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,20.6138911469243,19.8466844886366,21.3670746432575
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,20.6280577763258,19.8546109071402,21.3931553154471
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,20.6350146188269,19.8575252594311,21.4047992762439
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,20.6384458009094,19.8585341354982,21.4115330453398
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,20.6401452829817,19.859199666249,21.4153837940178
"Acanthurus achilles",24,14,18.3460420352619,16.7361092981965,20.0308903050584,20.6409905389684,19.8594968252375,21.4176756176271
"Acanthurus achilles",24,15,18.3460944580247,16.7361099572925,20.0314755286443,20.64141264204,19.8596295187586,21.4183633761786
"Acanthurus achilles",24,16,18.3461182295149,16.7361101584473,20.0317461905798,20.6416242680435,19.85968877638,21.4185825678546
"Acanthurus achilles",24,17,18.3461291214944,16.7361102198423,20.0318611172012,20.6417307811929,19.8597152410781,21.4186872122677
"Acanthurus achilles",24,18,18.3461341651114,16.7361102385817,20.0319176630775,20.6417845940555,19.8597270609659,21.4187380444669
"Acanthurus achilles",24,19,18.3461365259405,16.7361102443017,20.0319454854654,20.6418118828315,19.8597323403058,21.4187627378495
"Acanthurus achilles",24,20,18.3461376433317,16.7361102460477,20.0319591754003,20.6418257716343,19.8597346984077,21.4187747339943
"Acanthurus achilles",24,21,18.3461381782898,16.7361102465807,20.0319659117132,20.6418328657327,19.8597357517256,21.4187805620385
"Acanthurus achilles",24,22,18.3461384374576,16.7361102467434,20.0319692265135,20.641836501961,19.8597362222347,21.4187833935911
"Acanthurus achilles",24,23,18.3461385645648,16.7361102467931,20.0319708577132,20.6418383722011,19.8597364324124,21.4187847693671
"Acanthurus achilles",24,24,18.3461386276986,16.7361102468083,20.0319716604477,20.6418393373795,19.8597365263011,21.4187854378539
"Acanthurus achilles",24,25,18.3461386594684,16.7361102468129,20.0319720554978,20.6418398371309,19.8597365682428,21.4187857626871
"Acanthurus achilles",24,26,18.3461386756697,16.7361102468143,20.031972249921,20.6418400967339,19.8597365869792,21.4187859205396
"Acanthurus achilles",24,27,18.3461386840438,16.7361102468147,20.0319723456097,20.6418402320184,19.8597365953493,21.4187859972522
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.593532623811782,-0.342321938487801,1.55872736289068
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.1496554215264,10.0500983164033,12.3323592988598
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,16.1739983124545,15.1286135437939,17.2340786830732
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,18.5818645064803,17.7311047649263,19.4652538771781
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,19.7434634787915,18.8682575301228,20.6060773261482
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,20.3074294707284,19.3367366458723,21.2561392792033
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,20.5829363812904,19.513643947445,21.6296620685608
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,20.7183342500436,19.5887609240084,21.8392627028483
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,20.7852631348538,19.6218565190325,21.9646874259313
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,20.8185341027346,19.6345073107312,22.0328144440571
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,20.8351643730253,19.6423506182228,22.0689432379108
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,20.8435213815257,19.6461855746771,22.0886551485486
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,20.8477428045768,19.6480935271062,22.0986323837547
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,20.8498860159816,19.6484601973665,22.1055267387824
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.680411385951086,-0.402475096850049,1.77336107133748
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.5374326918694,10.5748330026422,12.5790605144942
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,15.5550512241231,14.7622042300654,16.3561048700652
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,17.0606361387916,16.264262260201,17.8322836776526
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,17.6316508928595,16.6967849509761,18.5384066241604
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,17.8507095040771,16.819567345381,18.8645899576457
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,17.9356747053461,16.8582712822851,18.9978925246605
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,17.9689799444842,16.8717307689813,19.0629271713573
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,17.9821691780728,16.8760331961271,19.0897176938661
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,17.9874442128149,16.8783827666423,19.1003486401858
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,17.9895743543224,16.8798375478288,19.1061208308382
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,17.990442635274,16.8799583402098,19.1080848768087
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,17.9907998113822,16.8799967513733,19.1087834223078
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,17.9909480579124,16.880008966219,19.1090736720881
"Acanthurus achilles",24,14,18.3460420352619,16.7361092981965,20.0308903050584,17.9910101280079,16.8800128506864,19.1091942726432
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.617623000135959,-0.365815044918685,1.61138059877293
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.2829121963258,10.1683448053394,12.4442968785137
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,16.0363609667673,15.0847747203017,17.0419304054778
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,18.1806683736211,17.1160109677371,19.2243107047681
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,19.1591891483334,17.8085850701328,20.4425864322851
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,19.6106803555573,18.0509249035959,21.1481014298281
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,19.8212228286033,18.1379109765018,21.5165413258802
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,19.9204146188548,18.1703058924985,21.717271887648
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.612137407478967,-0.361306714890456,1.60946107777332
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.253116363192,10.1201255766974,12.4406061950877
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,16.0592980430944,15.0810339860981,17.0846025803789
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,18.2600643247357,17.1010821090945,19.4096446449911
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,19.2810281828099,17.7807096869628,20.7623178513029
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,19.7605986725158,18.009992363983,21.5490697536974
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,19.98856624645,18.0807957522546,22.004391337704
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.645161091660954,-0.384343003769971,1.67794207413854
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.4021079961597,10.296217576143,12.5144564193072
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,15.8270725161906,14.7921809143426,16.9229528109479
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,17.6905677729064,16.0920270538925,19.2412683377121
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,18.4927979901198,16.4512686164137,20.5724109462405
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.716282329973805,-0.419622399070362,1.84344885163312
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.5990520478523,10.6570421395184,12.6018068920016
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,15.1871422231987,14.4070701160931,15.9817745171688
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,16.3906537698088,15.5017043068443,17.2499412532314
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,16.8009089445975,15.7911427781611,17.8023684977772
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,16.942908620947,15.8650661870799,18.014854868211
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,16.992775374264,15.886551701396,18.1087833436398
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,17.0105306115382,15.8962605173458,18.1490676704452
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,17.0169363372697,15.8965207733921,18.1652535749619
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,17.0192767888864,15.8965889694475,18.1696691606948
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,17.0201423684811,15.8966054875666,18.1727445765362
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,17.0204662576891,15.8966096299961,18.1741312781213
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,17.0205888294039,15.89661070704,18.1742654285047
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,17.0206357240828,15.8966109970364,18.1743134378357
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.673527641109122,-0.398246681312223,1.76069861624111
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.5179590344021,10.5427672762423,12.5744502525339
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,15.6191339170792,14.8134334257112,16.4390346383237
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,17.1896272357049,16.3674512288558,18.0247875791553
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,17.7982026864638,16.8454662070963,18.7465079388808
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,18.0367143817943,16.9870311897542,19.0959115845397
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,18.131211895876,17.0338188996041,19.251193516353
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,18.1690448392943,17.051608726163,19.3258462501902
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,18.1843452260744,17.057014106172,19.3567324675063
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,18.1905937407231,17.0601474871104,19.3761731833122
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,18.1931698602765,17.0609082217925,19.3821628254784
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,18.1942417587574,17.0609654220412,19.3851662628913
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,18.1946917791959,17.0609822656716,19.3872340451485
"Acanthurus achilles",24,14,18.3460420352619,16.7361092981965,20.0308903050584,18.1949637779364,17.0609886957606,19.3876116944085
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.643068651419769,-0.374951617724976,1.68171225868714
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.3875775090127,10.2665735361829,12.5238965950737
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,15.8457993879164,14.794804174131,16.958517131864
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,17.7403981902504,16.0650132779098,19.3162680004671
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,18.5636074316798,16.4342128855802,20.6935817596971
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.741771939914425,-0.441547489255693,1.90741771759744
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.6128841217609,10.6772634258508,12.5854625849568
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,14.8899899396941,14.1546562460884,15.6152189974595
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,15.898226514662,15.0869027446352,16.6950139063297
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,16.2143805247177,15.2894072842235,17.1142580141752
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,16.3153042675791,15.3422705219366,17.2835654668821
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,16.3480691852376,15.3531307526556,17.3456049664654
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,16.358877666908,15.3566108863456,17.3681346645953
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,16.3624978085094,15.3585986254878,17.377976742285
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,16.3637280656115,15.3590255043506,17.3812354080643
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,16.3641520130269,15.3590538909645,17.3815703239648
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,16.3643000725623,15.3590606845129,17.3816748469886
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,16.3643524509624,15.3590623103641,17.3817076784943
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,16.364371212066,15.3590626994684,17.3817180036729
"Acanthurus achilles",24,14,18.3460420352619,16.7361092981965,20.0308903050584,16.3643780129416,15.3590627925904,17.3817212552076
"Acanthurus achilles",24,15,18.3460944580247,16.7361099572925,20.0314755286443,16.3643805068974,15.3590628148768,17.3817222806791
"Acanthurus achilles",24,16,18.3461182295149,16.7361101584473,20.0317461905798,16.3643814317044,15.3590628202105,17.3817226046214
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.742861215094527,-0.442410074989503,1.91823098510174
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.6158045803446,10.6786448393498,12.5969021199235
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,14.8826302945762,14.1767505908717,15.5665739602518
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,15.8824829625041,15.1678684353769,16.5908222032663
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,16.1938594958749,15.3921599848279,16.9823590537619
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,16.2924289048786,15.450555303331,17.1264830793179
"Acanthurus achilles",24,6,18.2723789686242,16.7111624358327,19.8448759474491,16.3241186093162,15.464513578184,17.181263535855
"Acanthurus achilles",24,7,18.3151817340259,16.7299182030036,19.9386754843456,16.3344573143737,15.4681178098051,17.2011075688944
"Acanthurus achilles",24,8,18.3329956134342,16.7349351601366,19.9874545996743,16.3378776680338,15.4691771566494,17.2085065700874
"Acanthurus achilles",24,9,18.3404959492137,16.7357517366224,20.0079242910927,16.3390243577372,15.4694478922684,17.2111061795251
"Acanthurus achilles",24,10,18.3436895093503,16.7360008600464,20.0190297174489,16.3394136970223,15.4695195688625,17.2121531513376
"Acanthurus achilles",24,11,18.3450642016066,16.7360768690322,20.025540178601,16.3395475032477,15.4695385451561,17.2128222197318
"Acanthurus achilles",24,12,18.3456622862084,16.7361000614296,20.0286592514576,16.339594026138,15.469543569131,17.2128339872039
"Acanthurus achilles",24,13,18.3459252310829,16.7361071385161,20.0301565786678,16.3396103826797,15.4695448992349,17.2128375081443
"Acanthurus achilles",24,14,18.3460420352619,16.7361092981965,20.0308903050584,16.3396161950912,15.4695452513831,17.2128385782006
"Acanthurus achilles",24,15,18.3460944580247,16.7361099572925,20.0314755286443,16.33961828188,15.4695453446157,17.2128389088563
