"Species","Parameter","Estimate","Est.Error","Q2.5","Q97.5"
"Ctenochaetus marginatus","t0",-0.142050614701523,0.0461257460353869,-0.238033093965707,-0.0562079775344204
"Ctenochaetus striatus","k",0.74740369569133,0.0484620500047317,0.658025951129089,0.847304427041603
"Ctenochaetus striatus","linf",17.1566998125707,0.413485353915204,16.3607941775395,17.9967140515842
"Ctenochaetus striatus","t0",-0.0613488213962786,0.0261434381088242,-0.115699980746543,-0.0129226689046542
"Dascyllus aruanus","k",0.896153269572594,0.0951945265315693,0.721376859348482,1.09581698671709
"Dascyllus aruanus","linf",5.60505164301153,0.211462211042902,5.21272276019337,6.05164309538724
"Dascyllus aruanus","t0",-0.0545785350135816,0.0281010515038027,-0.113490907262667,-0.00305922084884441
"Dascyllus flavicaudus","k",0.341703476073525,0.0423524484737362,0.268052240596063,0.431695358963134
"Dascyllus flavicaudus","linf",9.35375402362252,0.645771415422744,8.1578821956601,10.7135218865038
"Dascyllus flavicaudus","t0",-0.239569633777129,0.0758023310438141,-0.397109186395918,-0.0987919546626908
"Epibulus insidiator","k",0.257849028461243,0.0886817791713985,0.0913598604855612,0.377674932185485
"Epibulus insidiator","linf",29.8810475917886,5.84592691167256,23.8861096563135,43.298782476976
"Epibulus insidiator","t0",-0.437532993064432,0.341669465247003,-1.30059278195507,-0.123104858266051
"Epinephelus fasciatus","k",0.551042844327973,0.0800794629400749,0.406986699405753,0.722249662776726
"Epinephelus fasciatus","linf",22.1592155298981,1.89959960856515,18.8619366278378,26.3817451908869
"Epinephelus fasciatus","t0",-0.0505614491321259,0.0354023764781452,-0.124429786286187,0.0152490685660374
"Epinephelus hexagonatus","k",0.525880692014551,0.0599273773682375,0.419277938655216,0.653866983896669
"Epinephelus hexagonatus","linf",21.6831578161375,1.01619560014169,19.7100620694298,23.7681625390895
"Epinephelus hexagonatus","t0",-0.0916513335165762,0.0534634783601704,-0.204442146392492,0.0057889837557792
"Epinephelus merra","k",0.676464474504878,0.211934909157698,0.243631087936954,0.899156181823414
"Epinephelus merra","linf",20.4028725286767,4.53179381123088,16.5093114781118,30.6165216928474
"Epinephelus merra","t0",-0.059737410780798,0.0278970774753013,-0.126836997780012,-0.0155572930595567
"Epinephelus polyphekadion","k",0.140221159922603,0.0305635894619308,0.0843685517737467,0.197224524263679
"Epinephelus polyphekadion","linf",57.5777642786932,7.42516548321491,44.8181216168864,72.5197424218461
"Epinephelus polyphekadion","t0",-0.409907162611389,0.103191069834477,-0.628731416654028,-0.218888217458394
"Gnathodentex aureolineatus","k",0.380753595701801,0.0564363484170997,0.280235348599369,0.49940178861403
"Gnathodentex aureolineatus","linf",20.4893516286527,0.996229808897571,18.6010802710027,22.5598491480386
"Gnathodentex aureolineatus","t0",-0.287066929828027,0.118759171114726,-0.552491529608593,-0.0859246300081519
"Halichoeres trimaculatus","k",0.703980562529463,0.149474638193856,0.418256400131693,1.00669494118502
"Halichoeres trimaculatus","linf",18.0583134778711,1.74279843946599,15.5121592911136,22.4856427286522
"Halichoeres trimaculatus","t0",-0.0342740108057658,0.0536126106830307,-0.1538770081763,0.0550217030807051
"Lutjanus fulvus","k",0.484253524886401,0.0628106933377593,0.368931803734875,0.617354434878188
"Lutjanus fulvus","linf",24.4156600483866,1.12905057321485,22.3987266175305,26.8653971351243
"Lutjanus fulvus","t0",-0.157316174004231,0.079000526608033,-0.329696538874042,-0.019132186488846
"Mulloidichthys flavolineatus","k",2.05733055324499,1.36198119399812,1.11477871966472,4.41237887398134
"Mulloidichthys flavolineatus","linf",19.4614639254129,10.8227971081124,0.734386681871099,26.7229107549383
"Mulloidichthys flavolineatus","t0",0.298063424645092,0.539377467728422,-0.0376330851408351,1.23206706395071
"Myripristis berndti","k",0.32206584238552,0.0248660648451623,0.276789549388766,0.374693811805831
"Myripristis berndti","linf",20.9041466934464,0.791006341244046,19.3770124715423,22.4872009002102
"Myripristis berndti","t0",-0.345447496588856,0.0656623037501085,-0.480876825246158,-0.223922889211971
"Naso lituratus","k",1.19727963470751,0.314323973737233,0.513346148162211,1.71967862660159
"Naso lituratus","linf",31.6982615425424,3.97150299309635,26.6452480342309,41.9965611453185
"Naso lituratus","t0",-0.013851466856784,0.023285596000032,-0.0724320099195057,0.0196890125845333
"Odonus niger","k",0.424182370214705,0.0497215090638036,0.333222849064115,0.530064051925758
"Odonus niger","linf",25.866742558497,1.3214256946657,23.4243828518786,28.6018542725861
"Odonus niger","t0",-0.150834665478309,0.0522131673010041,-0.262524573239278,-0.0575967190187122
"Ostorhinchus angustatus","k",0.600952173544638,0.0828688203161317,0.446277868698357,0.772860379403582
"Ostorhinchus angustatus","linf",7.41435991563228,0.415913970224019,6.67746705056879,8.3319827200009
"Ostorhinchus angustatus","t0",-0.12506187397259,0.0415731301511397,-0.214438250747178,-0.0512690201630103
"Ostorhinchus apogonoides","k",4.98551373466637,7.04502357021398,0.819699781014642,17.1872548741129
"Ostorhinchus apogonoides","linf",6.25669696309039,3.30721200430155,0.537029440965489,8.54890825211661
"Ostorhinchus apogonoides","t0",0.0226408295922017,0.15361937606399,-0.0891679049920734,0.288061611207117
"Plectropomus laevis","k",0.421307986850736,0.71734541314062,0.0769312195426536,3.46843750398274
"Plectropomus laevis","linf",67.3294528633847,29.406154877265,1.34655277705661,91.9633042623334
"Plectropomus laevis","t0",-0.0262868589233335,0.448541375059338,-0.441768117760992,0.778853214176124
"Pristiapogon taeniopterus","k",0.850286662923484,0.0726042289828231,0.7171517736693,1.00011441887521
"Pristiapogon taeniopterus","linf",7.98414591094765,0.263275289571555,7.47539831354875,8.52222548995522
"Pristiapogon taeniopterus","t0",-0.0832562281032552,0.0244851046880595,-0.133847423921762,-0.0378251938250425
"Sargocentron microstoma","k",0.637212348103959,0.120623364438427,0.40749527215548,0.871636393912702
"Sargocentron microstoma","linf",16.6289367314726,1.49396632484624,14.1803537585235,19.9846486057893
"Sargocentron microstoma","t0",-0.05230248945855,0.0277419833764239,-0.111044525259101,-0.00259972387493821
"Siganus argenteus","k",0.246552932083533,0.0629311663563581,0.163383893297318,0.400451946214081
"Siganus argenteus","linf",36.0433846213638,4.78520282291761,26.6181155088236,45.3297874411805
"Siganus argenteus","t0",-0.252137712624013,0.15466194473123,-0.682277235407635,-0.0722237064379932
"Stegastes nigricans","k",0.320239350864615,0.473161948897381,0.130210214971959,0.561246421807496
"Stegastes nigricans","linf",13.3268058950369,2.08955613568323,10.2719173060506,18.1748160675212
"Stegastes nigricans","t0",-0.344298702722886,0.200348707689047,-0.80421787809439,-0.0335740948388097
